anio,temp_media,temp_min,temp_max,precipitacion,provincia
2020,14.151366120218578,8.049453551912569,20.25054644808743,0.00.00.00.00.00.00.01.27.80.00.25.40.00.00.00.00.00.00.00.00.80.00.00.00.00.00.00.00.0Ip0.00.00.00.00.00.00.00.04.60.0Ip4.40.00.00.00.00.0Ip0.00.00.01.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.05.80.00.611.014.08.61.00.01.60.00.00.00.00.00.00.00.07.22.4Ip0.40.00.00.00.00.00.00.00.00.00.00.00.00.00.019.020.63.06.60.0Ip4.80.00.20.20.00.00.00.00.60.04.20.49.40.47.44.00.00.00.00.01.00.40.00.00.00.00.00.00.00.00.0IpIp0.00.00.00.00.00.02.80.00.0Ip1.20.02.05.00.80.0Ip4.00.02.20.04.81.80.60.00.0Ip0.00.00.05.00.00.00.0Ip0.00.00.00.00.00.00.00.00.00.00.00.00.00.20.84.0Ip2.4Ip0.0Ip0.0Ip1.41.00.00.87.82.43.60.60.00.00.00.00.00.00.02.20.00.0IpIp0.00.00.00.0Ip0.00.00.00.00.00.00.00.00.00.00.00.212.82.2IpIp2.00.00.00.00.00.00.00.00.00.03.27.8Ip0.00.00.03.0IpIp0.00.00.00.00.0IpIp3.44.40.40.00.011.21.22.20.014.09.01.41.83.43.08.25.61.4IpIp8.00.80.0Ip17.018.40.41.00.00.40.40.00.00.0Ip0.00.012.03.211.60.04.214.03.62.20.00.00.00.00.00.00.00.00.00.00.0Ip0.00.00.0Ip3.80.00.08.40.00.05.20.00.00.00.00.03.00.00.00.01.00.00.00.00.00.00.00.82.01.00.00.00.00.00.0,Valladolid
2021,13.52054794520548,7.372328767123288,19.66164383561644,0.0Ip0.00.0Ip0.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0Ip0.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.03.01.812.20.00.00.00.00.00.00.00.00.00.019.210.2Ip0.00.00.00.03.00.0Ip6.69.25.20.00.00.00.00.00.04.20.60.00.00.00.00.00.00.00.00.00.00.00.05.20.00.20.0Ip0.00.00.00.00.00.00.00.611.65.48.40.00.60.00.00.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.03.013.018.811.40.60.20.20.00.00.00.60.00.00.60.01.47.2IpIpIp0.00.0Ip0.00.00.00.00.00.00.40.2Ip4.40.23.013.80.00.00.00.00.00.20.0Ip0.00.00.00.02.01.80.00.00.00.00.00.00.00.00.0Ip0.89.0Ip2.81.24.00.20.00.04.6IpIpIpIp7.211.03.23.24.64.615.4Ip6.00.00.00.00.00.20.00.40.00.09.80.00.00.00.00.00.03.81.00.20.0Ip0.00.00.40.00.00.0Ip0.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0Ip0.00.04.63.00.00.00.00.0Ip2.45.613.00.00.04.20.00.00.00.00.01.35.012.0Ip0.00.00.20.80.65.20.81.21.02.8Ip0.00.00.00.00.06.83.60.2Ip0.60.00.0Ip0.00.00.00.00.00.00.00.00.00.0Ip0.21.4Ip2.43.20.00.20.00.00.00.00.00.00.00.00.21.00.67.86.48.62.4Ip4.21.0Ip0.00.00.00.00.00.00.00.0,Valladolid
2022,14.736438356164385,8.372876712328766,21.102465753424656,0.00.00.00.01.80.00.00.00.00.00.00.00.00.00.00.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0IpIp0.00.00.00.00.00.21.00.00.00.00.00.00.00.00.00.00.00.00.00.02.20.00.00.00.05.40.00.00.00.00.00.00.00.00.0Ip0.00.0IpIp7.40.60.00.00.00.00.00.00.00.00.0Ip0.00.00.00.09.20.00.00.00.00.00.00.00.00.00.22.40.00.00.00.00.05.84.60.019.810.25.64.6Ip0.20.2Ip0.00.08.45.24.40.02.20.60.00.00.00.26.0Ip0.00.0IpIpIp5.22.60.60.00.05.63.88.02.05.80.00.05.40.00.00.00.00.00.0Ip7.0Ip1.49.63.216.42.47.036.65.00.20.00.00.03.617.81.4Ip0.00.09.60.00.00.419.20.2Ip0.00.00.01.67.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.90.20.00.00.00.00.00.00.00.00.00.00.00.80.00.00.60.014.60.20.00.01.8Ip0.40.8Ip10.60.02.00.00.0Ip0.00.00.43.20.20.01.80.40.00.00.45.01.81.40.00.00.00.00.00.00.00.80.00.011.06.20.20.00.00.00.02.23.20.01.819.02.40.00.00.213.00.20.00.00.00.4Ip0.00.00.00.00.00.00.00.01.00.00.80.00.00.00.00.00.04.40.00.00.00.00.00.00.0Ip0.00.00.00.00.010.00.00.00.00.00.00.0IpIp0.00.07.81.2IpIp0.0IpIp1.40.8Ip0.00.00.00.00.00.0,Valladolid
2023,14.40876712328767,8.22986301369863,20.585753424657536,0.02.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0Ip0.00.00.00.00.00.06.60.060.42.00.00.00.20.00.00.40.02.00.0Ip0.65.22.40.00.00.23.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.40.04.21.23.813.814.60.0Ip4.21.46.21.26.02.48.814.60.00.211.63.00.84.00.2Ip0.47.20.06.80.60.20.0IpIp0.00.00.00.00.00.00.00.00.00.00.01.00.44.628.80.00.02.2Ip0.00.413.4Ip0.60.00.04.00.00.00.00.00.00.00.40.00.00.00.00.00.00.00.00.01.81.4Ip6.40.00.00.00.00.010.01.80.01.81.60.00.00.61.60.4IpIpIp5.00.00.00.0Ip0.0Ip0.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.20.00.0Ip0.49.40.00.0IpIpIp0.00.00.00.02.01.20.28.22.20.00.00.0Ip0.00.00.03.40.20.00.00.00.00.0IpIp0.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.20.40.00.00.00.00.00.00.04.00.00.00.00.00.00.00.0Ip0.00.00.0Ip0.00.0Ip0.00.0Ip0.00.02.20.0Ip0.00.00.00.00.00.00.40.00.80.04.83.64.40.82.24.20.61.2IpIpIp0.24.25.03.00.40.05.06.20.00.00.00.04.4Ip11.60.04.20.00.00.00.00.00.00.00.00.0,Valladolid
2024,14.171857923497267,8.196448087431694,20.14234972677596,0.010.60.83.80.00.00.0IpIp2.60.00.05.08.29.422.61.64.0Ip0.00.0Ip0.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0Ip12.016.60.40.40.00.40.09.80.00.00.00.00.0Ip1.00.02.22.40.00.00.00.6Ip9.60.61.00.00.08.413.80.60.80.00.00.01.4Ip0.00.00.00.00.00.00.00.00.00.03.61.211.65.07.42.61.61.80.00.00.00.26.44.20.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.60.85.20.40.01.84.20.20.0Ip4.80.00.00.00.00.00.00.04.00.40.07.40.2Ip6.81.06.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.4Ip1.0Ip0.00.00.00.00.00.00.0Ip1.89.827.20.00.00.00.05.40.0Ip38.62.00.00.00.00.00.00.60.00.0IpIp0.00.00.00.02.4Ip0.00.00.00.00.00.00.00.00.00.00.00.00.04.20.00.00.00.00.00.00.00.00.00.00.00.00.00.00.40.00.00.00.00.00.00.00.00.00.00.00.00.00.06.02.40.05.00.00.00.00.00.80.00.00.00.00.00.00.00.00.00.00.00.00.01.25.21.20.00.00.20.22.80.00.00.00.0Ip9.21.20.00.020.29.80.80.60.00.81.00.0Ip23.63.40.20.00.00.00.00.00.04.8Ip0.61.60.213.61.01.00.00.00.0IpIp0.00.00.0Ip1.20.00.02.2IpIp0.00.00.00.00.02.00.20.014.43.00.00.00.00.00.01.80.20.40.00.00.00.00.00.00.00.00.20.40.00.00.00.22.8Ip0.00.00.00.00.00.00.00.00.00.00.00.0,Valladolid
2004,13.405737704918034,8.779234972677596,18.03032786885246,2.24.42.00.20.00.00.00.00.00.00.00.00.01.20.00.00.42.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.21.61.47.60.00.44.60.08.44.60.80.00.00.01.41.20.20.00.00.62.80.67.80.00.00.00.00.00.00.00.00.01.80.20.00.00.00.01.25.68.40.23.20.00.00.00.00.00.00.05.80.40.02.20.00.00.00.22.48.40.00.02.00.20.00.00.00.015.01.82.60.00.41.41.06.212.61.00.00.00.02.40.40.00.00.00.00.00.00.00.00.00.06.60.00.00.05.40.03.80.00.00.00.00.00.00.00.00.025.00.00.80.00.00.00.00.00.00.00.04.80.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.06.80.00.00.01.00.00.00.00.00.00.24.80.00.00.00.00.00.00.00.00.00.02.00.00.00.03.61.023.25.20.00.00.62.01.20.00.00.00.00.00.01.02.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.610.86.60.03.025.416.00.022.20.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.60.01.60.00.09.00.22.00.60.010.00.20.00.00.80.41.00.20.00.07.26.60.20.00.00.00.00.00.43.614.26.00.01.20.00.00.00.00.00.00.00.00.00.00.00.00.00.02.60.00.010.46.60.40.00.00.00.00.00.00.00.00.00.00.00.02.03.60.45.60.20.00.00.00.06.84.40.42.42.60.00.0,
2005,13.368767123287672,8.215068493150685,18.527671232876713,0.00.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.24.40.00.00.00.01.08.82.60.00.80.00.00.20.20.00.00.00.02.40.00.00.00.00.00.04.42.61.80.40.00.02.02.61.46.80.00.00.00.00.00.00.00.00.00.03.20.60.00.00.00.00.00.00.00.00.00.00.00.00.00.01.60.02.60.00.00.00.00.01.80.00.00.02.00.04.00.00.04.84.00.03.20.60.00.06.21.01.20.40.82.80.82.80.23.20.60.00.00.00.00.00.00.00.00.00.00.00.00.00.06.25.64.01.20.20.00.02.61.40.00.00.00.00.00.00.00.00.00.00.02.20.00.00.00.00.00.00.00.00.00.00.00.00.00.04.00.00.00.00.00.00.40.60.02.00.00.20.00.00.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.03.00.00.00.00.00.02.00.00.00.02.40.00.00.00.00.00.00.60.00.00.04.20.00.00.00.00.05.80.00.02.40.00.80.20.00.00.01.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.40.00.00.00.00.00.00.00.20.46.615.421.40.00.40.04.03.80.03.40.013.40.00.00.00.00.08.00.05.20.00.00.05.40.20.00.00.04.41.60.00.018.413.21.423.82.80.00.00.00.00.00.00.00.05.20.60.00.01.00.02.00.20.00.21.40.40.03.60.00.00.00.00.00.00.00.20.60.00.00.00.00.00.00.00.02.40.00.625.80.06.2,
2006,14.352876712328769,9.263013698630138,19.446027397260274,2.04.20.40.80.00.62.40.06.00.00.00.00.00.00.00.20.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.21.21.24.61.40.00.20.09.48.20.00.00.00.00.00.87.40.80.40.03.65.48.20.00.00.00.00.04.41.65.80.02.41.82.80.00.00.00.00.00.80.00.00.00.00.00.21.41.40.00.06.00.20.00.00.00.40.026.88.20.00.20.07.60.20.00.00.00.00.20.20.00.00.00.02.60.03.45.80.00.00.00.01.64.20.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.20.00.00.00.00.01.819.00.00.051.00.00.00.02.211.00.20.00.00.00.00.00.80.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.812.80.00.00.00.00.00.00.015.20.00.00.00.00.00.00.00.20.00.00.00.00.00.00.00.00.00.00.08.41.60.80.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.40.00.00.08.23.20.23.61.61.20.00.00.00.00.01.00.00.06.80.00.00.00.00.00.60.04.80.60.00.01.60.00.00.02.01.60.00.00.00.00.02.81.23.82.40.05.20.00.00.00.00.00.00.00.00.00.00.00.05.00.00.00.20.00.00.00.00.00.00.00.03.80.00.02.00.422.80.00.00.00.00.00.00.60.00.00.02.41.20.64.60.25.60.00.80.00.00.00.00.00.00.01.20.00.40.00.00.00.00.00.00.00.00.00.00.00.0,
2007,13.412328767123288,8.344657534246576,18.48219178082192,0.00.00.00.00.00.00.00.00.00.00.00.00.00.00.60.20.00.00.00.00.09.01.22.02.20.00.00.00.25.60.00.00.00.01.62.60.211.017.21.40.00.67.80.01.20.00.812.82.00.86.80.20.26.00.02.60.01.40.00.00.00.00.00.00.227.00.20.00.00.00.00.00.00.00.00.00.015.435.810.40.40.40.00.02.010.60.21.04.00.45.82.81.01.40.01.20.00.00.60.00.02.23.80.00.00.00.00.00.00.00.00.00.00.08.427.01.22.00.022.012.20.01.80.02.80.00.00.00.00.00.00.00.00.40.00.00.00.02.610.40.00.05.80.02.41.42.40.00.00.01.60.00.00.00.00.00.00.00.018.44.40.00.00.01.80.04.81.60.00.04.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.60.00.00.00.00.00.00.00.00.60.00.00.00.00.00.00.20.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.40.00.00.00.00.00.20.64.20.03.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.23.00.00.00.01.21.60.00.00.00.00.00.00.00.01.02.20.00.00.00.03.80.00.00.00.00.00.00.00.00.00.00.00.04.20.00.00.00.00.00.63.80.00.00.00.00.00.00.00.00.00.00.00.00.00.02.20.60.00.00.02.26.80.03.61.20.00.00.00.00.00.00.01.80.00.00.00.00.00.03.00.21.20.20.00.00.00.00.01.00.00.00.00.20.20.00.00.00.20.00.00.00.20.0,
2008,13.170491803278688,8.220491803278689,18.12459016393443,0.00.00.00.00.00.00.00.00.00.00.417.80.00.00.00.00.00.03.00.00.00.02.20.00.00.00.00.00.00.00.00.00.00.00.06.02.00.00.00.00.00.00.00.01.80.05.60.00.00.00.02.60.00.00.00.00.00.00.00.00.00.00.00.00.00.41.80.00.00.09.60.01.40.00.00.00.00.00.00.20.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.014.40.60.00.00.80.00.00.00.00.01.00.20.00.07.80.00.00.00.00.011.63.01.63.67.00.831.63.80.00.60.21.00.00.00.05.21.62.40.00.00.00.00.60.20.00.00.80.611.00.40.00.00.20.00.010.00.01.20.40.012.02.014.23.83.40.00.07.21.21.00.62.40.00.00.00.00.00.00.00.03.40.00.01.00.60.00.00.40.40.00.80.00.01.80.00.02.80.00.00.01.83.81.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.20.05.00.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.40.00.00.00.00.00.00.07.00.00.00.00.00.010.00.00.00.00.01.03.80.00.00.00.00.00.01.68.40.20.05.22.28.20.80.02.20.20.00.04.60.20.40.00.00.00.00.04.00.81.615.21.00.07.40.60.01.80.40.60.60.80.20.04.80.00.00.00.00.00.00.00.00.00.06.80.01.812.45.430.416.00.00.012.20.23.84.66.83.00.00.08.45.89.60.24.42.83.03.61.43.434.44.21.00.00.00.00.00.01.615.26.05.60.00.00.02.05.20.00.00.00.00.20.013.00.00.04.40.00.00.00.0,
2009,13.942541436464088,8.541160220994476,19.34475138121547,8.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.60.00.00.00.00.00.00.00.00.00.00.00.80.40.00.00.00.00.00.00.60.00.00.00.00.00.80.00.00.00.00.00.00.00.00.00.00.00.00.00.02.87.617.621.00.60.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.40.00.00.00.00.00.00.00.00.00.00.04.210.86.80.20.00.00.00.00.00.00.00.016.60.00.44.61.82.81.20.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.20.00.03.40.82.80.46.20.20.00.03.00.00.00.00.00.00.00.00.00.413.21.80.60.00.00.02.65.84.09.63.61.48.69.03.00.40.00.00.00.00.20.40.00.40.40.00.00.01.20.00.00.00.00.06.00.84.43.00.00.40.411.810.02.40.40.03.20.01.20.01.84.00.62.01.00.00.21.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.05.00.00.07.017.02.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.00.04.61.00.03.68.60.20.20.02.40.01.00.00.20.00.00.00.00.00.01.80.63.20.00.03.00.00.00.00.00.00.00.00.07.00.01.40.00.00.00.00.00.00.00.00.20.00.00.011.62.20.20.00.00.00.00.00.00.00.00.21.40.00.40.00.80.00.00.00.03.20.28.84.60.40.00.00.00.00.00.40.00.00.014.20.02.4,
2010,13.427692307692308,8.223692307692307,18.635384615384616,0.03.20.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.03.03.00.00.00.00.00.00.00.00.05.04.40.00.011.60.00.00.00.20.20.00.00.00.00.00.02.20.00.00.00.00.07.83.60.20.00.00.00.00.20.20.00.00.00.00.00.01.60.00.00.00.03.20.010.22.40.00.00.00.02.20.80.00.00.80.00.00.00.00.00.01.85.89.22.00.00.00.00.00.00.00.00.46.02.80.20.00.82.21.40.00.01.43.43.60.00.60.00.01.00.00.00.85.81.00.00.20.00.81.24.03.60.00.00.03.40.20.20.06.40.40.02.20.00.00.00.00.41.60.00.20.00.40.00.00.00.60.00.60.00.02.62.40.00.00.00.00.00.00.00.60.00.00.00.00.00.00.00.00.03.40.00.01.41.20.20.00.05.22.61.80.00.00.00.20.20.00.00.00.00.00.00.20.01.00.80.20.00.00.20.80.00.00.00.00.00.01.83.60.01.88.61.80.60.22.02.42.80.03.41.63.02.80.20.00.00.00.00.00.00.00.04.60.00.00.00.00.00.00.00.00.00.00.00.20.20.01.09.01.45.01.60.00.00.87.60.00.02.40.00.00.00.00.00.021.214.80.00.00.0,
2011,14.335068493150686,8.813424657534247,19.855342465753424,0.04.00.80.00.00.00.00.00.00.00.04.60.00.00.01.60.04.20.20.00.00.00.00.00.00.00.00.00.00.00.00.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.03.40.01.00.80.00.00.01.20.20.00.00.00.00.82.212.84.60.00.00.00.00.00.00.00.00.00.00.00.05.60.00.00.00.00.00.05.40.00.00.00.00.00.00.00.00.00.00.00.00.00.60.00.00.00.00.00.00.00.00.00.00.02.60.00.00.00.00.00.00.05.40.00.00.04.20.40.42.614.29.81.80.40.02.20.00.00.00.06.40.00.00.00.00.00.00.20.60.00.00.00.00.00.00.00.03.62.20.00.00.80.00.00.00.00.01.00.60.00.00.011.00.20.60.00.80.00.00.20.00.00.00.00.60.00.00.00.00.00.08.00.80.20.00.20.20.00.00.00.00.00.00.00.00.20.60.00.00.00.00.00.00.00.26.81.21.00.00.00.00.00.00.00.00.00.00.00.00.00.01.81.81.60.80.00.04.20.210.20.80.00.00.00.86.64.20.20.21.00.00.00.00.00.00.00.00.00.00.00.811.24.80.40.00.00.00.00.00.01.00.00.64.00.25.60.00.00.00.05.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.49.04.00.28.47.60.00.00.00.00.05.85.20.00.00.20.24.87.20.00.00.05.00.20.00.00.00.00.00.00.00.00.00.00.00.01.80.00.00.04.81.20.00.00.00.00.00.011.40.20.03.60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.80.00.00.0,
2012,13.868852459016392,8.414754098360657,19.32185792349727,0.00.00.00.80.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.014.65.00.00.00.00.00.00.00.00.07.20.00.00.00.00.00.00.00.00.00.00.00.00.02.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.20.00.00.00.00.00.00.00.00.20.00.00.20.00.40.04.60.00.024.84.00.00.00.00.00.00.00.00.00.00.020.29.20.20.07.20.00.40.01.82.88.28.60.00.01.00.42.03.00.60.00.00.00.00.03.26.40.00.80.41.88.23.20.40.20.00.00.00.02.20.00.00.20.00.00.00.28.63.41.224.41.00.00.00.03.00.20.00.00.60.40.00.00.00.03.61.40.00.80.01.80.00.00.00.00.00.00.00.00.00.00.00.01.21.40.00.00.00.00.00.00.00.00.00.00.00.00.00.83.00.00.00.00.00.00.00.00.00.03.20.41.81.40.00.20.80.00.00.89.80.80.00.00.00.00.00.05.43.21.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.60.00.00.20.40.00.00.00.00.00.00.01.40.20.00.00.22.40.00.00.00.00.00.00.00.00.00.00.00.00.40.23.63.60.40.00.26.20.00.26.01.63.60.00.80.03.80.64.40.00.00.00.40.62.48.20.80.20.40.07.21.60.80.00.84.40.00.00.00.00.00.00.00.00.03.619.81.80.00.20.00.00.00.00.00.00.00.04.82.40.00.00.00.00.00.00.00.44.20.80.00.00.00.00.011.40.80.00.00.00.00.00.00.00.00.00.00.0,
2013,13.09010989010989,8.175274725274726,18.004395604395604,0.00.00.00.00.00.00.00.00.00.00.05.00.00.40.035.20.00.00.00.80.01.80.00.00.00.00.20.00.00.00.00.00.00.00.00.00.03.80.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.07.623.40.00.00.00.00.00.00.00.00.00.00.20.00.00.00.00.00.20.00.00.00.80.20.62.80.615.00.00.00.00.00.00.00.00.00.00.21.60.20.00.00.00.00.00.00.00.01.04.60.00.01.61.20.20.01.60.64.05.60.00.00.00.40.00.00.00.00.64.06.00.210.03.02.60.66.40.60.80.40.00.00.00.00.02.20.00.00.00.00.00.00.00.00.00.00.00.04.60.00.00.00.44.85.80.40.00.00.06.60.80.01.60.00.00.00.01.21.00.00.00.00.00.00.01.20.00.01.25.85.85.43.44.23.25.61.20.01.23.40.62.60.018.40.00.00.00.04.68.40.00.02.012.016.69.20.21.41.41.60.00.00.00.00.40.00.00.06.04.40.40.61.01.60.00.40.00.00.01.40.00.23.42.20.00.01.28.80.41.20.00.84.00.00.40.00.00.40.00.011.215.62.80.023.23.01.89.80.80.00.00.21.40.00.00.00.00.60.00.07.80.00.00.00.00.00.00.00.00.00.00.01.80.04.69.60.22.80.60.00.00.00.00.00.03.20.00.00.00.01.60.20.87.84.40.00.01.80.00.00.00.07.44.20.61.40.00.00.00.00.00.00.01.622.418.42.60.00.00.00.00.00.00.00.031.03.81.40.20.00.00.00.00.00.00.00.00.0,
2014,14.318767507002802,9.000560224089636,19.63781512605042,0.01.80.66.00.20.00.00.00.00.00.00.80.21.81.00.00.05.20.22.85.40.00.22.40.02.24.80.40.43.02.21.60.01.00.40.00.80.40.24.60.00.00.20.00.00.00.00.00.00.00.00.00.00.00.01.40.42.85.212.25.01.81.20.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.01.02.40.27.213.26.80.00.00.00.00.00.00.00.00.00.00.00.00.00.04.20.00.00.00.00.00.00.00.017.82.80.20.04.25.20.63.20.01.40.20.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.04.80.00.00.20.20.08.00.01.06.28.40.00.00.00.00.00.00.00.00.00.00.03.20.00.00.00.00.00.00.00.00.04.82.68.02.40.00.23.05.60.00.04.20.00.00.40.00.40.00.00.00.00.00.00.00.82.20.00.00.04.40.00.00.00.20.00.00.00.00.00.00.00.00.00.00.40.00.00.00.40.00.00.00.00.00.00.00.00.01.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.03.20.20.00.00.40.01.07.41.80.01.40.80.63.018.011.00.00.00.00.00.01.20.00.00.00.00.00.00.00.00.06.411.81.22.01.42.20.03.40.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.25.08.00.40.00.20.00.60.40.08.01.00.411.60.00.00.00.00.00.00.00.05.40.00.243.633.00.62.60.00.00.02.43.40.00.81.60.00.00.02.28.42.23.00.00.00.00.00.00.00.00.20.40.012.62.20.00.00.0,
